,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
173,3,0,6,0,4,1,2,42.231651,61.792978000000005,70.3333,15.999868,4790
174,3,0,6,0,5,1,1,42.035849,59.334478000000004,57.3333,14.875675,4991
175,3,0,6,0,6,0,1,40.665,58.458658,48.3333,14.041257,5202
176,3,0,6,0,0,0,1,39.96,58.083514,51.3333,6.3337311,5305
177,3,0,6,0,1,1,2,40.0775,58.042264,65.8333,7.2083960000000005,4708
178,3,0,6,0,2,1,1,42.975849000000004,61.708828,63.416700000000006,9.666960999999999,4648
179,3,0,6,0,3,1,1,42.231651,59.209408,49.7917,17.542007,5225
180,3,0,6,0,4,1,1,40.743349,58.042528000000004,43.416700000000006,12.415904000000001,5515
181,3,0,7,0,5,1,1,41.9575,59.042692,39.625,6.874736,5362
182,3,0,7,0,6,0,1,42.701651,60.042328,44.4583,7.709154,5119
183,3,0,7,0,0,0,2,41.683349,60.12595,68.25,15.333486,4649
184,3,0,7,1,1,0,2,42.153349,59.917522000000005,63.7917,5.4591064000000005,6043
185,3,0,7,0,2,1,1,43.093348999999996,61.958308,59.0417,8.459286,4665
186,3,0,7,0,3,1,1,41.839999999999996,61.251778,74.33330000000001,10.042161,4629
187,3,0,7,0,4,1,1,43.25,61.333486,65.125,10.666400000000001,4592
188,3,0,7,0,5,1,2,41.330849,60.251878000000005,75.79169999999999,15.083643,4040
189,3,0,7,0,6,0,1,42.466651,59.834428,60.9167,11.250104,5336
190,3,0,7,0,0,0,1,43.1325,61.54165,57.8333,12.292557,4881
191,3,0,7,0,1,1,1,43.8375,64.16706400000001,63.5833,18.916579,4086
192,3,0,7,0,2,1,1,45.325849,64.79214999999999,55.9167,13.417017999999999,4258
193,3,0,7,0,3,1,1,43.093348999999996,61.500664,63.1667,9.790911000000001,4342
194,3,0,7,0,4,1,1,39.999151,57.916864,47.625,16.124689,5084
195,3,0,7,0,5,1,1,39.17665099999999,57.208486,59.12500000000001,12.249811,5538
196,3,0,7,0,6,0,1,40.273349,58.125358,58.5,13.958914,5923
197,3,0,7,0,0,0,1,41.800849,60.208978,60.4167,16.417211,5302
198,3,0,7,0,1,1,1,43.093348999999996,62.459050000000005,65.125,14.458867999999999,4458
199,3,0,7,0,2,1,1,44.503349,65.333614,65.0417,8.7502,4541
200,3,0,7,0,3,1,1,44.111651,65.2921,70.70830000000001,7.625739,4332
201,3,0,7,0,4,1,2,46.305,70.540486,69.125,14.875407,3784
202,3,0,7,0,5,1,1,47.871651,71.499136,58.0417,8.9177,3387
203,3,0,7,0,6,0,1,47.910849,69.082942,50.0,8.791807,3285
204,3,0,7,0,0,0,1,47.01,68.458714,55.0833,11.334456999999999,3606
205,3,0,7,0,1,1,1,42.936651,63.583228,75.7083,6.0841560999999995,3840
206,3,0,7,0,2,1,1,44.268349,62.000614,54.0833,13.417285999999999,4590
207,3,0,7,0,3,1,1,44.425000000000004,61.584022000000004,40.291700000000006,12.292020999999998,4656
208,3,0,7,0,4,1,1,44.620849,64.8334,58.3333,11.958093,4390
209,3,0,7,0,5,1,1,47.401651,67.87382199999999,54.25,11.667245999999999,3846
210,3,0,7,0,6,0,1,45.795849,64.08344199999999,46.5833,11.291979,4475
211,3,0,7,0,0,0,1,45.874151,64.16653600000001,48.0833,11.042470999999999,4302
212,3,0,8,0,1,1,1,44.268349,62.417272000000004,55.0833,10.500039,4266
213,3,0,8,0,2,1,1,44.816651,62.666686,49.125,13.79195,4845
214,3,0,8,0,3,1,2,42.388349,60.875842,65.75,9.084061,3574
215,3,0,8,0,4,1,2,41.37,59.876008000000006,75.75,13.20905,4576
216,3,0,8,0,5,1,1,41.409151,59.333422,63.083299999999994,12.374632,4866
217,3,0,8,0,6,0,2,41.683349,60.626164,75.5,15.29275,4294
218,3,0,8,0,0,0,1,42.8975,63.209272000000006,75.29169999999999,13.499629,3785
219,3,0,8,0,1,1,1,43.955,62.416678,59.2083,12.875725000000001,4326
220,3,0,8,0,2,1,1,44.425000000000004,63.791986,57.04169999999999,10.125107,4602
221,3,0,8,0,3,1,1,44.033349,61.208878,42.4167,13.417285999999999,4780
222,3,0,8,0,4,1,1,41.722500000000004,59.000386,42.375,11.041332,4792
223,3,0,8,0,5,1,1,41.291651,59.166772,41.5,8.416607,4905
224,3,0,8,0,6,0,2,40.234151000000004,58.626628000000004,72.9583,14.167418,4150
225,3,0,8,0,0,0,2,39.803349,57.209608,81.75,14.916411,3820
226,3,0,8,0,1,1,1,39.294151,56.667022,71.20830000000001,13.999918,4338
227,3,0,8,0,2,1,1,40.939151,58.625242,57.8333,15.834043000000001,4725
228,3,0,8,0,3,1,1,41.996651,60.000286,57.5417,9.625689,4694
229,3,0,8,0,4,1,1,41.448349,59.709028,65.45830000000001,15.624936,3805
230,3,0,8,0,5,1,2,40.195,57.792586,72.2917,9.333635999999998,4153
231,3,0,8,0,6,0,1,40.7825,58.833736,67.41669999999999,6.999289,5191
232,3,0,8,0,0,0,1,41.409151,60.58465,77.0,16.666518,3873
233,3,0,8,0,1,1,1,40.508349,58.124764,47.0,18.54225,4758
234,3,0,8,0,2,1,1,38.119151,56.000422,45.5417,9.833121,5895
235,3,0,8,0,3,1,1,39.646651,57.625672,60.5,16.958236,5130
236,3,0,8,0,4,1,2,40.155848999999996,58.626364,77.1667,14.125810999999999,3542
237,3,0,8,0,5,1,1,40.9,59.542378,76.125,5.625487499999999,4661
238,3,0,8,0,6,0,2,39.96,57.946696,85.0,25.166338999999997,1115
239,3,0,8,0,0,0,1,41.231773,58.765294,56.1765,20.412153,4334
240,3,0,8,0,1,1,1,37.923349,56.125228,55.45830000000001,10.708275,4634
241,3,0,8,0,2,1,1,38.040849,55.250464,54.833299999999994,8.375536,5204
242,3,0,8,0,3,1,1,38.863349,56.333986,59.791700000000006,5.5833311,5058
243,3,0,9,0,4,1,1,38.785,56.584786,63.916700000000006,9.500332,5115
244,3,0,9,0,5,1,2,38.236651,55.917328,72.70830000000001,9.375243,4727
245,3,0,9,0,6,0,1,39.450849,57.792058000000004,71.6667,12.416775,4484
246,3,0,9,0,0,0,1,41.330849,59.918314,74.20830000000001,13.833289,4940
247,3,0,9,1,1,0,2,39.646651,57.292636,79.0417,14.250632,3351
248,3,0,9,0,2,1,3,33.38,50.0032,88.6957,23.044181,2710
249,3,0,9,0,3,1,3,36.160849,51.919114,91.7083,6.500393600000001,1996
250,3,0,9,0,4,1,3,37.793910999999994,52.653826,93.9565,12.914116,1842
251,3,0,9,0,5,1,2,38.55,54.210435999999994,89.79169999999999,8.333393000000001,3544
252,3,0,9,0,6,0,1,39.02,56.125492,75.375,10.291736,5345
253,3,0,9,0,0,0,1,38.706651,56.209114,71.375,7.708618,5046
254,3,0,9,0,1,1,1,38.284356,55.74058,69.2174,5.957171000000001,4713
255,3,0,9,0,2,1,1,38.589151,55.834564,71.25,9.500868,4763
256,3,0,9,0,3,1,1,39.646651,57.3754,69.7083,11.2091,4785
257,3,0,9,0,4,1,2,35.1425,52.542286000000004,70.9167,18.166782,3659
258,3,0,9,0,5,1,2,30.050849,46.457350000000005,59.0417,11.000261,4760
259,3,0,9,0,6,0,2,31.108349,47.581792,71.8333,12.708225,4511
260,3,0,9,0,0,0,1,31.8525,48.375442,69.5,11.958361,4274
261,3,0,9,0,1,1,2,33.810849,50.95855,69.0,10.166713999999999,4539
262,3,0,9,0,2,1,2,34.398348999999996,51.126322,88.125,9.041917999999999,3641
263,3,0,9,0,3,1,2,35.965,52.335178000000006,90.0,6.4590814,4352
264,3,0,9,0,4,1,2,37.531651,52.627558,90.2083,8.584375,4795
265,4,0,9,0,5,1,2,36.630849,50.460249999999995,97.25,5.2505689,2395
266,4,0,9,0,6,0,2,36.513349,53.251192,86.25,5.2516811,5423
267,4,0,9,0,0,0,2,37.805849,53.794042,84.5,3.3754064,5010
268,4,0,9,0,1,1,2,38.51084900000001,54.876771999999995,84.8333,7.4169,4630
269,4,0,9,0,2,1,2,37.923349,53.91865,88.5417,7.917457,4120
270,4,0,9,0,3,1,2,37.845,53.96042799999999,84.875,9.958143000000002,3907
271,4,0,9,0,4,1,1,36.983349,53.917792,69.91669999999999,11.583161,4839
272,4,0,9,0,5,1,1,34.515849,51.958714,64.75,13.833825,5202
273,4,0,10,0,6,0,2,27.27,43.248958,75.375,19.583832,2429
274,4,0,10,0,0,0,2,24.763349,38.790921999999995,79.1667,14.874870999999999,2918
275,4,0,10,0,1,1,2,26.055849,41.875036,76.0833,5.5841686,3570
276,4,0,10,0,2,1,1,30.755849,47.208628000000004,71.0,13.792218,4456
277,4,0,10,0,3,1,1,33.30165099999999,50.791108,64.79169999999999,11.87575,4826
278,4,0,10,0,4,1,1,31.225849,47.70805,62.083299999999994,9.041917999999999,4765
279,4,0,10,0,5,1,1,32.009151,49.290664,68.41669999999999,1.5002439,4985
280,4,0,10,0,6,0,1,32.518349,49.873971999999995,70.125,3.0420814,5409
281,4,0,10,0,0,0,1,33.419151,50.582878,72.75,4.251150000000001,5511
282,4,0,10,1,1,0,1,34.829151,51.83305,73.375,2.8343814,5117
283,4,0,10,0,2,1,2,34.633349,52.042336,80.875,9.583814,4563
284,4,0,10,0,3,1,3,33.536651,50.169322,90.625,16.62605,2416
285,4,0,10,0,4,1,2,35.690849,52.419064,89.6667,9.499729,2913
286,4,0,10,0,5,1,2,33.889151,50.95855,71.625,15.000161,3644
287,4,0,10,0,6,0,1,31.813349,48.91585,48.3333,17.291561,5217
288,4,0,10,0,0,0,1,32.048349,49.208164,48.6667,18.875039,5041
289,4,0,10,0,1,1,1,33.105849,49.70785,57.958299999999994,11.750393,4570
290,4,0,10,0,2,1,2,33.0275,50.499586,70.1667,7.375829,4748
291,4,0,10,0,3,1,3,33.461732999999995,49.913968,89.52170000000001,16.303713,2424
292,4,0,10,0,4,1,1,30.364151,46.79065,63.625,28.292425,4195
293,4,0,10,0,5,1,1,28.0925,43.957336,57.4167,14.833532,4304
294,4,0,10,0,6,0,1,27.857499999999998,44.082471999999996,62.916700000000006,6.2086689,4308
295,4,0,10,0,0,0,1,27.818349,43.873978,74.125,6.6673375,4381
296,4,0,10,0,1,1,1,29.776651,46.166422,77.2083,7.959064,4187
297,4,0,10,0,2,1,1,30.168349,46.58275,62.291700000000006,11.166086,4687
298,4,0,10,0,3,1,2,30.755849,47.207836,72.04169999999999,9.959014,3894
299,4,0,10,0,4,1,2,30.09,46.165036,81.2917,13.250121,2659
300,4,0,10,0,5,1,2,23.549151000000002,37.041591999999994,58.58330000000001,15.375093,3747
301,4,0,10,0,6,0,3,19.945849,31.042258,88.25,23.541857,627
302,4,0,10,0,0,0,1,23.000849,37.207713999999996,62.375,11.833339,3331
303,4,0,10,0,1,1,1,23.98,39.500158,70.3333,7.12545,3669
304,4,0,11,0,2,1,1,26.839151,42.207808,68.375,9.083257,4068
305,4,0,11,0,3,1,1,25.7425,41.748778,71.875,5.5001439,4186
306,4,0,11,0,4,1,1,27.191651,42.790786,70.20830000000001,9.166739,3974
307,4,0,11,0,5,1,2,26.956651,42.623872,62.25000000000001,18.209193,4046
308,4,0,11,0,6,0,1,23.353349,37.374364,51.916700000000006,12.667154,3926
309,4,0,11,0,0,0,1,24.371651,39.915628,73.4583,6.1676314,3649
310,4,0,11,0,1,1,1,26.565,42.457486,75.875,3.834075,4035
311,4,0,11,0,2,1,1,27.191651,43.208236,72.16669999999999,4.6255125,4205
312,4,0,11,0,3,1,1,26.8,42.999214,75.83330000000001,4.1671186,4109
313,4,0,11,0,4,1,2,25.86,40.665586000000005,81.3333,12.667489000000002,2933
314,4,0,11,1,5,0,1,23.235849,36.249922,44.625,21.083225,3368
315,4,0,11,0,6,0,1,24.763349,39.624172,55.2917,14.208154,4067
316,4,0,11,0,0,0,1,28.719151,44.4163,45.8333,18.875307,3717
317,4,0,11,0,1,1,1,32.91,50.624392,58.7083,20.541932,4486
318,4,0,11,0,2,1,2,32.91,49.500214,68.875,13.375411,4195
319,4,0,11,0,3,1,3,29.463349,45.831208000000004,93.0,9.167543,1817
320,4,0,11,0,4,1,2,24.058349,37.332586,57.5833,20.459254,3053
321,4,0,11,0,5,1,1,20.885849,33.999586,41.0,11.291711,3392
322,4,0,11,0,6,0,1,23.470849,37.415878000000006,50.208299999999994,15.041232,3663
323,4,0,11,0,0,0,2,29.776651,46.165828000000005,68.45830000000001,12.45865,3520
324,4,0,11,0,1,1,3,29.0325,45.374092000000005,91.0,9.249618,2765
325,4,0,11,0,2,1,3,27.583349000000002,43.831936,96.25,7.959064,1607
326,4,0,11,0,3,1,2,28.719151,44.415442,75.79169999999999,22.500275,2566
327,4,0,11,1,4,0,1,25.546651,40.583086,54.9167,11.209368000000001,1495
328,4,0,11,0,5,1,1,25.625,41.124286,64.375,6.6260186,2792
329,4,0,11,0,6,0,1,25.664151,41.415742,68.1667,4.5841936,3068
330,4,0,11,0,0,0,1,29.580849,46.0828,69.8333,13.999918,3071
331,4,0,11,0,1,1,1,31.663466,48.348052,74.3043,9.522174,3867
332,4,0,11,0,2,1,2,29.541650999999998,45.79075,83.08330000000001,17.292164,2914
333,4,0,11,0,3,1,1,23.275,36.540586000000005,61.3333,18.167586,3613
334,4,0,12,0,4,1,1,22.6875,36.166564,52.4583,14.750586,3727
335,4,0,12,0,5,1,1,22.765849,37.874578,62.583299999999994,6.750518,3940
336,4,0,12,0,6,0,1,22.060849,36.499864,61.291700000000006,6.4174811,3614
